id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_mobile_service,access.mobile_service.mobile_service,model_mobile_service,mobile_service_group_executer,1,1,0,0
access_mobile_service_mobile_service11,access.mobile_service.mobile_service11,model_mobile_complaint,mobile_service_group_executer,1,0,0,0
access_mobile_service_mobile_service22,access.mobile_service.mobile_service22,model_mobile_service,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service33,access.mobile_service.mobile_service33,model_mobile_brand,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service44,access.mobile_service.mobile_service44,model_brand_model,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service66,access.mobile_service.mobile_service66,model_mobile_complaint,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service88,access.mobile_service.mobile_service88,model_product_template,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service99,access.mobile_service.mobile_service99,model_mobile_complaint_tree,mobile_service_group_executer,1,1,1,0
access_mobile_service_mobile_service111,access.mobile_service.mobile_service111,model_mobile_complaint_description,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service112,access.mobile_service.mobile_service112,model_terms_conditions,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service113,access.mobile_service.mobile_service113,model_mobile_complaint_tree,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service114,access.mobile_service.mobile_service114,model_mobile_complaint_description,mobile_service_group_executer,1,1,0,0
access_mobile_service_mobile_service115,access.mobile_service.mobile_service115,model_product_order_line,mobile_service_group_executer,1,1,1,1
access_mobile_service_mobile_service116,access.mobile_service.mobile_service116,model_mobile_invoice,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service117,access.mobile_service.mobile_service116,model_mobile_warranty,mobile_service_group_executer,1,1,1,1
