id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_mobile_service,access.mobile_service.mobile_service,model_mobile_service_service,mobile_service_group_executer,1,1,0,0
access_mobile_service_mobile_service22,access.mobile_service.mobile_service22,model_mobile_service_service,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service33,access.mobile_service.mobile_service33,model_mobile_service_brand,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service44,access.mobile_service.mobile_service44,model_mobile_service_brand_model,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service117,access.mobile_service.mobile_warranty01,model_mobile_service_warranty,mobile_service_group_executer,1,1,1,1
access_mobile_service_mobile_service11,access.mobile_service.mobile_service11,model_mobile_service_complaint,mobile_service_group_executer,1,0,0,0
access_mobile_service_mobile_service66,access.mobile_service.mobile_service66,model_mobile_service_complaint,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service114,access.mobile_service.mobile_service114,model_mobile_service_complaint_description,mobile_service_group_executer,1,1,0,0
access_mobile_service_mobile_service111,access.mobile_service.mobile_service111,model_mobile_service_complaint_description,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service99,access.mobile_service.mobile_service99,model_mobile_service_complaint_tree,mobile_service_group_executer,1,1,1,0
access_mobile_service_mobile_service113,access.mobile_service.mobile_service113,model_mobile_service_complaint_tree,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service112,access.mobile_service.mobile_service112,model_mobile_service_term_condition,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service88,access.mobile_service.mobile_service88,model_product_template,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service115,access.mobile_service.mobile_service115,model_product_order_line,mobile_service_group_executer,1,1,1,1
access_mobile_service_mobile_service_public,access.mobile_service.mobile_service_public,model_mobile_service_service,,1,0,0,0
access_mobile_service_mobile_service_public2,access.mobile_service.mobile_service_public2,model_mobile_service_brand,,1,0,0,0
access_mobile_service_mobile_service_public3,access.mobile_service.mobile_service_public3,model_mobile_service_brand_model,,1,0,0,0
access_mobile_service_mobile_service_public4,access.mobile_service.mobile_service_public4,model_mobile_service_complaint,,1,0,0,0
access_mobile_service_mobile_service_public5,access.mobile_service.mobile_service_public5,model_mobile_service_complaint_description,,1,0,0,0
